<?xml version="1.0" encoding="ISO-8859-1"?>
      <ActivateOnEquipAll stat="0" amount="50">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquip3 stat="3" amount="50">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="20" amount="8">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip2 stat="22" amount="5">IncrementStat</ActivateOnEquip2>
   </EquipmentSet>
   <EquipmentSet type="0x2756" id="Mad God's Messenger Set">
      <Setpiece slot="0" itemtype="0x200c">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x200d">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x200e">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x200f">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0xf3b" size="80" color="0x92A9BA" bulletType="Mega Mad God Missile">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="0" amount="100">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="28" amount="5">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="20" amount="5">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquip3 stat="28" amount="3">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="20" amount="3">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip2 stat="28" amount="2">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip2 stat="20" amount="2">IncrementStat</ActivateOnEquip2>
   </EquipmentSet>
   <EquipmentSet type="0x0005" id="Legacy Skuld 2 The ReGhostening Set">
      <Setpiece slot="0" itemtype="0x21a0">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x21a2">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x21a1">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x21a3">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x21a6" size="80" color="0x92A9BA" bulletType="Spooky Sparkle 9000">ChangeSkin</ActivateOnEquipAll>
   </EquipmentSet>
   <EquipmentSet type="0x2754" id="Skuld 2 The ReGhostening Set">
      <Setpiece slot="0" itemtype="0x2750">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x2751">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x2752">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x2753">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x21a6" size="80" color="0x92A9BA" bulletType="Spooky Sparkle 9000">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="0" amount="80">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="28" amount="5">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="20" amount="5">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquip3 stat="3" amount="30">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="20" amount="4">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip2 stat="27" amount="4">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip2 stat="28" amount="4">IncrementStat</ActivateOnEquip2>
   </EquipmentSet>
   <EquipmentSet type="0x7a00" id="Dragon Tamer Set">
      <Setpiece slot="0" itemtype="0x7fbc">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x7fbb">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x7fb9">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x7fba">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x7fce" size="80" color="0x92A9BA" bulletType="Dragon Arrow">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="0" amount="75">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquip2 stat="22" amount="10">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip2 stat="20" amount="5">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip3 stat="28" amount="5">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="3" amount="80">IncrementStat</ActivateOnEquip3>
   </EquipmentSet>
   <EquipmentSet type="0x21d9" id="Pirate King Warrior Set">
      <Setpiece slot="0" itemtype="0x21d9">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x21da">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x21db">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x21dc">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x21df" size="80" color="0x92A9BA" bulletType="Pirate King Booty">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="20" amount="100">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="28" amount="-30">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="22" amount="-20">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquip3 stat="0" amount="100">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="3" amount="80">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip2 stat="0" amount="70">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip2 stat="3" amount="50">IncrementStat</ActivateOnEquip2>
   </EquipmentSet>
   <EquipmentSet type="0x0006" id="Twilight Archmage Set">
      <Setpiece slot="0" itemtype="0x21f3">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x21f4">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x21f5">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x21f6">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x0402" size="80" color="0x92A9BA" bulletType="Morer Ancienter Magic">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="0" amount="15">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="3" amount="15">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="21" amount="3">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquip3 stat="0" amount="15">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="3" amount="15">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="21" amount="3">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip2 stat="0" amount="15">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip2 stat="3" amount="15">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip2 stat="21" amount="3">IncrementStat</ActivateOnEquip2>
   </EquipmentSet>
   <EquipmentSet type="0x21f7" id="Legacy Twilight Archmage Set">
      <Setpiece slot="0" itemtype="0x21a7">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x21a9">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x21a8">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x21aa">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x0402" size="80" color="0x92A9BA" bulletType="Morer Ancienter Magic">ChangeSkin</ActivateOnEquipAll>
   </EquipmentSet>
   <EquipmentSet type="0x1e48" id="Phantom Archer Set">
      <Setpiece slot="0" itemtype="0x1e44">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x1e45">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x1e46">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x1e47">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x1e59" size="80" color="0x1a4a6b" bulletType="Archer ST Arrow Big">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="0" amount="105">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="20" amount="6">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquip3 stat="3" amount="95">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="21" amount="11">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip2 stat="28" amount="5">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip2 stat="26" amount="5">IncrementStat</ActivateOnEquip2>
   </EquipmentSet>
   <EquipmentSet type="0x04a3" id="Legacy Swoll Paladin Set">
      <Setpiece slot="0" itemtype="0x2367">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x2366">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x2364">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x2365">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x745C" size="80" color="0x92A9BA" bulletType="Fairy Bolt">ChangeSkin</ActivateOnEquipAll>
   </EquipmentSet>
   <EquipmentSet type="0x04a4" id="Swoll Paladin Set">
      <Setpiece slot="0" itemtype="0x04a5">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x04a6">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x04a7">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x04a8">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x745C" size="80" color="0x92A9BA" bulletType="Fairy Bolt">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="0" amount="25">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="3" amount="25">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="21" amount="2">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="20" amount="2">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquip3 stat="0" amount="25">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="3" amount="25">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="21" amount="2">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="20" amount="2">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip2 stat="0" amount="25">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip2 stat="3" amount="25">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip2 stat="21" amount="2">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip2 stat="20" amount="2">IncrementStat</ActivateOnEquip2>
   </EquipmentSet>
   <EquipmentSet type="0x0011" id="Flesh Collector Set">
      <Setpiece slot="0" itemtype="0xbd8">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0xbd9">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0xbda">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0xbdb">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0xbdc" size="80" color="0x92A9BA" bulletType="Parasitic Blast">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquip3 stat="0" amount="50">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquipAll stat="3" amount="100">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquip3 stat="20" amount="7">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip2 stat="26" amount="6">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip2 stat="27" amount="7">IncrementStat</ActivateOnEquip2>
   </EquipmentSet>
   <EquipmentSet type="0x4b49" id="Acidified Assassin Set">
      <Setpiece slot="0" itemtype="0xc008">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x4b39">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x4b3a">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x4b3b">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x4b4b" size="80" color="0xADC718" bulletType="Acid Bubble Large">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="21" amount="10">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="20" amount="10">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="22" amount="-5">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="26" amount="15">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquip3 stat="21" amount="5">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="22" amount="-5">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="3" amount="50">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="26" amount="10">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip2 stat="21" amount="5">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip2 stat="22" amount="-5">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip2 stat="26" amount="5">IncrementStat</ActivateOnEquip2>
   </EquipmentSet>
   <EquipmentSet type="0x000e" id="Hollow King Necromancer Set">
      <Setpiece slot="0" itemtype="0x9dc">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x9dd">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x9de">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x9df">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x4c04" size="80" color="0x1a4a6b" bulletType="SuperSpiritSpiral">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquip3 stat="0" amount="25">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip2 stat="3" amount="30">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip3 stat="21" amount="4">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquipAll stat="28" amount="5">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquip2 stat="26" amount="6">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquipAll stat="20" amount="7">IncrementStat</ActivateOnEquipAll>
   </EquipmentSet>
   <EquipmentSet type="0x2758" id="Horticultural Huntress Set">
      <Setpiece slot="0" itemtype="0x1844">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x1845">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x1846">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x1847">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x1849" size="80" color="0x92A9BA" bulletType="Laser Lotus">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="0" amount="70">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="21" amount="3">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="22" amount="5">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="28" amount="5">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquip3 stat="0" amount="30">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="3" amount="40">IncrementStat</ActivateOnEquip3>
