v 0.000000 0.839324 0.634392
v -0.466304 -0.697872 0.634392
v 0.775435 0.321196 0.634392
v -0.593492 -0.593491 0.634392
v 0.823197 0.163744 0.634392
v -0.697873 -0.466303 0.634392
v 0.839324 -0.000000 0.634392
v -0.775435 -0.321195 0.634392
v 0.823197 -0.163744 0.634392
v -0.823197 -0.163743 0.634392
v 0.775435 -0.321195 0.634392
v -0.839324 0.000001 0.634392
v 0.697873 -0.466304 0.634392
v -0.823197 0.163745 0.634392
v 0.593492 -0.593492 0.634392
v -0.775434 0.321196 0.634392
v 0.466304 -0.697873 0.634392
v -0.697872 0.466305 0.634392
v 0.321195 -0.775435 0.634392
v 0.731110 0.145427 0.723150
v 0.688690 0.285265 0.723150
v 0.649402 0.268991 0.770564
v 0.689401 0.137131 0.770564
v -0.145426 0.731110 0.723150
v 0.000000 0.745433 0.723150
v -0.285265 -0.688690 0.723150
v -0.414141 -0.619805 0.723150
v -0.527101 -0.527100 0.723150
v -0.619805 -0.414140 0.723150
v 0.745433 -0.000000 0.723150
v -0.688690 -0.285264 0.723150
v 0.731110 -0.145427 0.723150
v -0.731110 -0.145426 0.723150
v 0.688690 -0.285265 0.723150
v -0.745433 0.000001 0.723150
v 0.619805 -0.414140 0.723150
v -0.731109 0.145428 0.723150
v 0.527101 -0.527101 0.723150
v -0.688690 0.285266 0.723150
v 0.414140 -0.619805 0.723150
v -0.619804 0.414141 0.723150
v 0.285265 -0.688690 0.723150
v 0.145427 0.731110 0.723150
v -0.527100 0.527101 0.723150
v 0.145427 -0.731110 0.723150
v 0.285265 0.688690 0.723150
v -0.414139 0.619805 0.723150
v 0.000000 -0.745433 0.723150
v 0.414140 0.619805 0.723150
v -0.285264 0.688691 0.723150
v -0.145427 -0.731110 0.723150
v 0.649402 -0.268991 0.770564
v 0.689401 -0.137130 0.770564
v 0.689402 -0.137130 2.062385
v 0.649402 -0.268991 2.062385
v -0.497031 -0.497030 0.770564
v -0.584446 -0.390514 0.770564
v 0.702908 -0.000000 0.770564
v -0.649402 -0.268990 0.770564
v -0.689401 -0.137130 0.770564
v -0.702908 0.000001 0.770564
v 0.584446 -0.390514 0.770564
v -0.689401 0.137131 0.770564
v 0.497031 -0.497031 0.770564
v -0.649402 0.268992 0.770564
v 0.390515 -0.584446 0.770564
v -0.584446 0.390515 0.770564
v 0.268991 -0.649402 0.770564
v 0.000000 0.702908 0.770564
v 0.137130 0.689401 0.770564
v -0.497030 0.497031 0.770564
v 0.137130 -0.689401 0.770564
v 0.268991 0.649402 0.770564
v -0.390514 0.584447 0.770564
v 0.000000 -0.702907 0.770564
v 0.390515 0.584446 0.770564
v -0.268990 0.649402 0.770564
v -0.137131 -0.689401 0.770564
v 0.497031 0.497031 0.770564
v -0.137129 0.689402 0.770564
v -0.268991 -0.649402 0.770564
v 0.584446 0.390514 0.770564
v -0.390515 -0.584446 0.770564
v 0.137131 0.689401 2.062385
v 0.000000 0.702907 2.062385
v -0.137129 0.689402 2.062385
v -0.268990 0.649402 2.062385
v -0.390514 0.584447 2.062385
v -0.497030 0.497031 2.062385
v -0.584446 0.390515 2.062385
v -0.649401 0.268992 2.062385
v -0.689401 0.137131 2.062385
v -0.702907 0.000001 2.062385
v -0.689401 -0.137130 2.062385
v -0.649402 -0.268991 2.062385
v -0.584446 -0.390514 2.062385
v -0.497031 -0.497030 2.062385
v -0.390515 -0.584446 2.062385
v -0.268991 -0.649402 2.062385
v -0.137131 -0.689401 2.062385
v 0.000000 -0.702908 2.062385
v 0.137130 -0.689401 2.062385
v 0.268991 -0.649402 2.062385
v 0.390515 -0.584446 2.062385
v 0.497031 -0.497031 2.062385
v 0.584446 -0.390514 2.062385
v 0.702908 -0.000000 2.062385
v 0.689401 0.137130 2.062385
v 0.649402 0.268991 2.062385
v 0.584446 0.390514 2.062385
v 0.497031 0.497031 2.062385
v 0.390515 0.584446 2.062385
v 0.268991 0.649402 2.062385
vt 0.484375 0.000000
vt 0.484375 0.062500
vt 0.453125 0.062500
vt 0.453125 0.000000
vt 0.421875 0.062500
vt 0.421875 0.000000
vt 0.390625 0.062500
vt 0.390625 0.000000
vt 0.359375 0.062500
vt 0.359375 0.000000
vt 0.343750 0.062500
vt 0.343750 0.000000
vt 0.312500 0.062500
vt 0.312500 0.000000
vt 0.281250 0.062500
vt 0.281250 0.000000
vt 0.250000 0.062500
vt 0.250000 0.000000
vt 0.218750 0.062500
vt 0.218750 0.000000
vt 0.187500 0.062500
vt 0.187500 0.000000
vt 0.156250 0.062500
vt 0.156250 0.000000
vt 0.125000 0.062500
vt 0.125000 0.000000
vt 0.093750 0.062500
vt 0.093750 0.000000
vt 0.062500 0.062500
vt 0.062500 0.000000
vt 0.031250 0.062500
vt 0.031250 0.000000
vt 0.000000 0.062500
vt 0.000000 0.000000
vt 0.984375 0.000000
vt 0.984375 0.062500
vt 0.953125 0.062500
vt 0.953125 0.000000
vt 0.921875 0.062500
vt 0.921875 0.000000
vt 0.890625 0.062500
vt 0.890625 0.000000
vt 0.859375 0.062500
vt 0.859375 0.000000
vt 0.828125 0.062500
vt 0.828125 0.000000
vt 0.796875 0.062500
vt 0.796875 0.000000
vt 0.765625 0.062500
vt 0.765625 0.000000
vt 0.734375 0.062500
vt 0.734375 0.000000
vt 0.703125 0.062500
vt 0.703125 0.000000
vt 0.671875 0.062500
vt 0.671875 0.000000
vt 0.640625 0.062500
vt 0.640625 0.000000
vt 0.609375 0.062500
vt 0.609375 0.000000
vt 0.578125 0.062500
vt 0.578125 0.000000
vt 0.546875 0.062500
vt 0.546875 0.000000
vt 0.421875 0.093750
vt 0.390625 0.093750
vt 0.515625 0.062500
vt 0.515625 0.000000
vt 0.859375 0.093750
vt 0.890625 0.093750
vt 0.890625 0.140625
vt 0.859375 0.140625
vt 0.156250 0.093750
vt 0.125000 0.093750
vt 0.828125 0.093750
vt 0.578125 0.093750
vt 0.546875 0.093750
vt 0.281250 0.093750
vt 0.250000 0.093750
vt 0.984375 0.093750
vt 0.953125 0.093750
vt 0.703125 0.093750
vt 0.671875 0.093750
vt 0.359375 0.093750
vt 0.093750 0.093750
vt 0.796875 0.093750
vt 0.515625 0.093750
vt 0.218750 0.093750
vt 0.921875 0.093750
vt 0.640625 0.093750
vt 0.343750 0.093750
vt 0.062500 0.093750
vt 0.765625 0.093750
vt 0.484375 0.093750
vt 0.453125 0.093750
vt 0.187500 0.093750
vt 0.609375 0.093750
vt 0.312500 0.093750
vt 0.031250 0.093750
vt 0.734375 0.093750
vt 0.000000 0.093750
vt 0.765625 0.140625
vt 0.796875 0.140625
vt 0.796875 0.187500
vt 0.765625 0.187500
vt 0.312500 0.140625
vt 0.281250 0.140625
vt 0.828125 0.140625
vt 0.250000 0.140625
vt 0.218750 0.140625
vt 0.187500 0.140625
vt 0.734375 0.140625
vt 0.156250 0.140625
vt 0.703125 0.140625
vt 0.125000 0.140625
vt 0.671875 0.140625
vt 0.093750 0.140625
vt 0.640625 0.140625
vt 0.062500 0.140625
vt 0.484375 0.140625
vt 0.453125 0.140625
vt 0.609375 0.140625
vt 0.031250 0.140625
vt 0.421875 0.140625
vt 0.578125 0.140625
vt 0.000000 0.140625
vt 0.390625 0.140625
vt 0.546875 0.140625
vt 0.984375 0.140625
vt 0.953125 0.140625
vt 0.359375 0.140625
vt 0.515625 0.140625
vt 0.921875 0.140625
vt 0.343750 0.140625
vt 0.671875 0.187500
vt 0.703125 0.187500
vt 0.703125 0.218750
vt 0.671875 0.218750
vt 0.218750 0.187500
vt 0.187500 0.187500
vt 0.734375 0.187500
vt 0.156250 0.187500
vt 0.125000 0.187500
vt 0.093750 0.187500
vt 0.640625 0.187500
vt 0.062500 0.187500
vt 0.484375 0.187500
vt 0.453125 0.187500
vt 0.609375 0.187500
vt 0.031250 0.187500
vt 0.421875 0.187500
vt 0.578125 0.187500
vt 0.000000 0.187500
vt 0.390625 0.187500
vt 0.546875 0.187500
vt 0.984375 0.187500
vt 0.953125 0.187500
vt 0.359375 0.187500
vt 0.515625 0.187500
vt 0.921875 0.187500
vt 0.343750 0.187500
vt 0.890625 0.187500
vt 0.312500 0.187500
vt 0.859375 0.187500
vt 0.281250 0.187500
vt 0.828125 0.187500
vt 0.250000 0.187500
vt 0.421875 0.218750
vt 0.453125 0.218750
vt 0.453125 0.234375
vt 0.421875 0.234375
vt 0.125000 0.218750
vt 0.093750 0.218750
vt 0.640625 0.218750
vt 0.062500 0.218750
vt 0.484375 0.218750
vt 0.609375 0.218750
vt 0.031250 0.218750
vt 0.578125 0.218750
vt 0.000000 0.218750
vt 0.390625 0.218750
vt 0.546875 0.218750
vt 0.984375 0.218750
vt 0.953125 0.218750
vt 0.359375 0.218750
vt 0.515625 0.218750
vt 0.921875 0.218750
vt 0.343750 0.218750
vt 0.890625 0.218750
vt 0.312500 0.218750
vt 0.859375 0.218750
vt 0.281250 0.218750
vt 0.828125 0.218750
vt 0.250000 0.218750
vt 0.796875 0.218750
vt 0.218750 0.218750
vt 0.765625 0.218750
vt 0.187500 0.218750
vt 0.734375 0.218750
vt 0.156250 0.218750
vt 0.343750 0.234375
vt 0.359375 0.234375
vt 0.359375 0.281250
vt 0.343750 0.281250
vt 0.609375 0.234375
vt 0.578125 0.234375
vt 0.031250 0.234375
vt 0.000000 0.234375
vt 0.390625 0.234375
vt 0.546875 0.234375
vt 0.984375 0.234375
vt 0.953125 0.234375
vt 0.515625 0.234375
vt 0.921875 0.234375
vt 0.484375 0.234375
vt 0.890625 0.234375
vt 0.312500 0.234375
vt 0.859375 0.234375
vt 0.281250 0.234375
vt 0.828125 0.234375
vt 0.250000 0.234375
vt 0.796875 0.234375
vt 0.218750 0.234375
vt 0.765625 0.234375
vt 0.187500 0.234375
vt 0.734375 0.234375
vt 0.156250 0.234375
vt 0.703125 0.234375
vt 0.125000 0.234375
vt 0.671875 0.234375
vt 0.093750 0.234375
vt 0.640625 0.234375
vt 0.062500 0.234375
vt 0.281250 0.281250
vt 0.312500 0.281250
vt 0.312500 0.296875
vt 0.281250 0.296875
vt 0.515625 0.281250
vt 0.484375 0.281250
vt 0.921875 0.281250
vt 0.890625 0.281250
vt 0.859375 0.281250
vt 0.828125 0.281250
vt 0.250000 0.281250
vt 0.796875 0.281250
vt 0.218750 0.281250
vt 0.765625 0.281250
vt 0.187500 0.281250
vt 0.734375 0.281250
vt 0.156250 0.281250
vt 0.703125 0.281250
vt 0.125000 0.281250
vt 0.671875 0.281250
vt 0.093750 0.281250
vt 0.640625 0.281250
vt 0.062500 0.281250
vt 0.453125 0.281250
vt 0.609375 0.281250
vt 0.031250 0.281250
vt 0.421875 0.281250
vt 0.578125 0.281250
vt 0.000000 0.281250
vt 0.390625 0.281250
vt 0.546875 0.281250
vt 0.984375 0.281250
vt 0.953125 0.281250
vt 0.187500 0.296875
vt 0.218750 0.296875
vt 0.218750 0.656250
vt 0.187500 0.656250
vt 0.859375 0.296875
vt 0.828125 0.296875
vt 0.250000 0.296875
vt 0.796875 0.296875
vt 0.765625 0.296875
vt 0.734375 0.296875
vt 0.156250 0.296875
vt 0.703125 0.296875
vt 0.125000 0.296875
vt 0.671875 0.296875
vt 0.093750 0.296875
vt 0.640625 0.296875
vt 0.062500 0.296875
vt 0.484375 0.296875
vt 0.453125 0.296875
vt 0.609375 0.296875
vt 0.031250 0.296875
vt 0.421875 0.296875
vt 0.578125 0.296875
vt 0.000000 0.296875
vt 0.390625 0.296875
vt 0.546875 0.296875
vt 0.984375 0.296875
vt 0.953125 0.296875
vt 0.359375 0.296875
vt 0.515625 0.296875
vt 0.921875 0.296875
vt 0.343750 0.296875
vt 0.890625 0.296875
vt 0.712246 0.893389
vt 0.702394 0.869603
vt 0.697372 0.844353
vt 0.697372 0.818608
vt 0.702394 0.793357
vt 0.712247 0.769572
vt 0.726550 0.748166
vt 0.744754 0.729962
vt 0.766161 0.715658
vt 0.789946 0.705806
vt 0.815197 0.700784
vt 0.840941 0.700784
vt 0.866192 0.705806
vt 0.889977 0.715659
vt 0.911383 0.729962
vt 0.929588 0.748167
vt 0.943891 0.769572
vt 0.953743 0.793358
vt 0.958765 0.818608
vt 0.958765 0.844354
vt 0.953743 0.869604
vt 0.943890 0.893389
vt 0.929587 0.914795
vt 0.911382 0.933000
vt 0.889976 0.947303
vt 0.866191 0.957155
vt 0.840941 0.962177
vt 0.815195 0.962177
vt 0.789945 0.957155
vt 0.766160 0.947302
vt 0.744754 0.932999
vt 0.726549 0.914794
vt 0.765625 0.656250
vt 0.734375 0.656250
vt 0.156250 0.656250
vt 0.703125 0.656250
vt 0.125000 0.656250
vt 0.671875 0.656250
vt 0.093750 0.656250
vt 0.640625 0.656250
vt 0.062500 0.656250
vt 0.484375 0.656250
vt 0.453125 0.656250
vt 0.609375 0.656250
vt 0.031250 0.656250
vt 0.421875 0.656250
vt 0.578125 0.656250
vt 0.000000 0.656250
vt 0.390625 0.656250
vt 0.546875 0.656250
vt 0.984375 0.656250
vt 0.953125 0.656250
vt 0.359375 0.656250
vt 0.515625 0.656250
vt 0.921875 0.656250
vt 0.343750 0.656250
vt 0.890625 0.656250
vt 0.312500 0.656250
vt 0.859375 0.656250
vt 0.281250 0.656250
vt 0.828125 0.656250
vt 0.250000 0.656250
vt 0.796875 0.656250
vn 0.0980 0.9952 0.0000
vn 0.2903 0.9569 0.0000
vn 0.4714 0.8819 0.0000
vn 0.6344 0.7730 0.0000
vn 0.7730 0.6344 0.0000
vn 0.8819 0.4714 0.0000
vn 0.9569 0.2903 0.0000
vn 0.9952 0.0980 0.0000
vn 0.9952 -0.0980 -0.0000
vn 0.9569 -0.2903 -0.0000
vn 0.8819 -0.4714 -0.0000
vn 0.7730 -0.6344 0.0000
vn 0.6344 -0.7730 0.0000
vn 0.4714 -0.8819 0.0000
vn 0.2903 -0.9569 0.0000
vn 0.0980 -0.9952 0.0000
vn -0.0980 -0.9952 0.0000
vn -0.2903 -0.9569 0.0000
vn -0.4714 -0.8819 0.0000
vn -0.6344 -0.7730 0.0000
vn -0.7730 -0.6344 0.0000
vn -0.8819 -0.4714 -0.0000
vn -0.9569 -0.2903 -0.0000
vn -0.9952 -0.0980 -0.0000
vn -0.9952 0.0980 0.0000
vn -0.9569 0.2903 0.0000
vn -0.8819 0.4714 0.0000
vn -0.7730 0.6344 0.0000
vn -0.6344 0.7730 0.0000
vn -0.4714 0.8819 0.0000
vn 0.4382 0.8198 0.3687
vn -0.2903 0.9569 0.0000
vn -0.0980 0.9952 0.0000
vn -0.5139 -0.6262 0.5863
vn 0.7186 -0.5897 0.3687
vn -0.7186 -0.5897 0.3687
vn -0.4382 0.8198 0.3687
vn 0.9251 0.0911 0.3687
vn -0.0911 -0.9251 0.3687
vn -0.8895 0.2698 0.3687
vn 0.5897 0.7186 0.3687
vn 0.5897 -0.7186 0.3687
vn -0.8198 -0.4382 0.3687
vn -0.2698 0.8895 0.3687
vn 0.9251 -0.0911 0.3687
vn -0.2698 -0.8895 0.3687
vn -0.8198 0.4382 0.3687
vn 0.7186 0.5897 0.3687
vn 0.4382 -0.8198 0.3687
vn -0.8895 -0.2698 0.3687
vn 0.0911 0.9251 0.3687
vn -0.0911 0.9251 0.3687
vn 0.8895 -0.2698 0.3687
vn -0.4382 -0.8198 0.3687
vn -0.7186 0.5897 0.3687
vn 0.8198 0.4382 0.3687
vn 0.2698 -0.8895 0.3687
vn -0.9251 -0.0911 0.3687
vn 0.2698 0.8895 0.3687
vn 0.8198 -0.4382 0.3687
vn -0.5897 -0.7186 0.3687
vn -0.5897 0.7186 0.3687
vn 0.8895 0.2698 0.3687
vn 0.0911 -0.9251 0.3687
vn -0.9251 0.0911 0.3687
vn -0.6561 -0.1990 0.7280
vn 0.7752 0.2352 0.5863
vn -0.6262 -0.5139 0.5863
vn 0.8062 0.0794 0.5863
vn -0.7144 -0.3819 0.5863
vn 0.8062 -0.0794 0.5863
vn -0.7752 -0.2352 0.5863
vn 0.7752 -0.2352 0.5863
vn -0.8062 -0.0794 0.5863
vn 0.7144 -0.3819 0.5863
vn -0.8062 0.0794 0.5863
vn 0.6262 -0.5139 0.5863
vn -0.7752 0.2352 0.5863
vn 0.5139 -0.6262 0.5863
vn -0.7144 0.3819 0.5863
vn 0.3819 -0.7144 0.5863
vn 0.0794 0.8062 0.5863
vn -0.6262 0.5139 0.5863
vn 0.2352 -0.7752 0.5863
vn 0.2352 0.7752 0.5863
vn -0.5139 0.6262 0.5863
vn 0.0794 -0.8062 0.5863
vn 0.3819 0.7144 0.5863
vn -0.3819 0.7144 0.5863
vn -0.0794 -0.8062 0.5863
vn 0.5139 0.6262 0.5863
vn -0.2352 0.7752 0.5863
vn -0.2352 -0.7752 0.5863
vn 0.6262 0.5139 0.5863
vn -0.0794 0.8062 0.5863
vn -0.3819 -0.7144 0.5863
vn 0.7144 0.3819 0.5863
vn -0.6842 0.2076 -0.6991
vn 0.6561 -0.1990 0.7280
vn -0.6823 -0.0672 0.7280
vn 0.6046 -0.3232 0.7280
vn -0.6823 0.0672 0.7280
vn 0.5300 -0.4349 0.7280
vn -0.6561 0.1990 0.7280
vn 0.4349 -0.5300 0.7280
vn -0.6046 0.3232 0.7280
vn 0.3232 -0.6046 0.7280
vn 0.0672 0.6823 0.7280
vn -0.5300 0.4349 0.7280
vn 0.1990 -0.6561 0.7280
vn 0.1990 0.6561 0.7280
vn -0.4349 0.5300 0.7280
vn 0.0672 -0.6823 0.7280
vn 0.3232 0.6046 0.7280
vn -0.3232 0.6046 0.7280
vn -0.0672 -0.6823 0.7280
vn 0.4349 0.5300 0.7280
vn -0.1990 0.6561 0.7280
vn -0.1990 -0.6561 0.7280
vn 0.5300 0.4349 0.7280
vn -0.0672 0.6823 0.7280
vn -0.3232 -0.6046 0.7280
vn 0.6046 0.3232 0.7280
vn -0.4349 -0.5300 0.7280
vn 0.6561 0.1990 0.7280
vn -0.5300 -0.4349 0.7280
vn 0.6823 0.0672 0.7280
vn -0.6046 -0.3232 0.7280
vn 0.6823 -0.0672 0.7280
vn 0.4536 -0.5527 -0.6991
vn -0.6306 0.3371 -0.6991
vn 0.3371 -0.6306 -0.6991
vn 0.0701 0.7116 -0.6991
vn -0.5527 0.4536 -0.6991
vn 0.2076 -0.6842 -0.6991
vn 0.2076 0.6842 -0.6991
vn -0.4536 0.5527 -0.6991
vn 0.0701 -0.7116 -0.6991
vn 0.3371 0.6306 -0.6991
vn -0.3371 0.6306 -0.6991
vn -0.0701 -0.7116 -0.6991
vn 0.4536 0.5527 -0.6991
vn -0.2076 0.6842 -0.6991
vn -0.2076 -0.6842 -0.6991
vn 0.5527 0.4536 -0.6991
vn -0.0701 0.7116 -0.6991
vn -0.3371 -0.6306 -0.6991
vn 0.6306 0.3371 -0.6991
vn -0.4536 -0.5527 -0.6991
vn 0.6842 0.2076 -0.6991
vn -0.5527 -0.4536 -0.6991
vn 0.7116 0.0701 -0.6991
vn -0.6306 -0.3371 -0.6991
vn 0.7116 -0.0701 -0.6991
vn -0.6842 -0.2076 -0.6991
vn 0.6842 -0.2076 -0.6991
vn -0.7116 -0.0701 -0.6991
vn 0.6306 -0.3371 -0.6991
vn -0.7116 0.0701 -0.6991
vn 0.5527 -0.4536 -0.6991
vn 0.5324 0.4369 0.7250
vn 0.7139 0.2166 0.6659
vn -0.0675 0.6854 0.7250
vn -0.3247 -0.6074 0.7250
vn 0.6074 0.3247 0.7250
vn -0.4369 -0.5324 0.7250
vn 0.6591 0.1999 0.7250
vn -0.5324 -0.4369 0.7250
vn 0.6854 0.0675 0.7250
vn -0.6074 -0.3247 0.7250
vn 0.6854 -0.0675 0.7250
vn -0.6591 -0.1999 0.7250
vn 0.6591 -0.1999 0.7250
vn -0.6854 -0.0675 0.7250
vn 0.6074 -0.3247 0.7250
vn -0.6854 0.0675 0.7250
vn 0.5324 -0.4369 0.7250
vn -0.6591 0.1999 0.7250
vn 0.4369 -0.5324 0.7250
vn -0.6074 0.3247 0.7250
vn 0.3247 -0.6074 0.7250
vn 0.0675 0.6854 0.7250
vn -0.5324 0.4369 0.7250
vn 0.1999 -0.6591 0.7250
vn 0.1999 0.6591 0.7250
vn -0.4369 0.5324 0.7250
vn 0.0675 -0.6854 0.7250
vn 0.3247 0.6074 0.7250
vn -0.3247 0.6074 0.7250
vn -0.0675 -0.6854 0.7250
vn 0.4369 0.5324 0.7250
vn -0.1999 0.6591 0.7250
