vt 0.493153 0.251769
vt 0.831051 0.150979
vt 0.662102 0.150979
vt 0.662102 0.251769
vt 0.831051 0.251769
vt 1.000000 0.150979
vt 0.882216 0.251769
vt 1.000000 0.251769
vt 0.190052 0.109929
vt 0.190052 0.239965
vt 0.264859 0.012402
vt 1.000000 0.285366
vt 0.831051 0.285366
vt 0.662102 0.285366
vt 0.254491 0.802736
vt 0.254491 0.906600
vt 0.493153 0.285366
vt 0.324204 0.285366
vn -1.0000 0.0000 0.0000
vn 0.0000 1.0000 -0.0030
vn 1.0000 0.0000 0.0000
vn 0.0000 -1.0000 0.0030
vn 0.0000 -0.0030 -1.0000
vn 0.0000 0.0030 1.0000
vn -0.9842 0.0005 0.1772
vn 0.0000 -0.9837 0.1801
vn 0.0000 0.9847 0.1742
vn 0.9842 0.0005 0.1772
usemtl None
s off
f 45/95/11 46/96/11 48/97/11 47/98/11
f 47/99/12 48/100/12 52/101/12 51/102/12
f 51/103/13 52/104/13 50/105/13 49/106/13
f 49/107/14 50/108/14 46/109/14 45/110/14
f 47/111/15 51/112/15 84/113/15 86/114/15 88/115/15
f 52/116/16 82/117/16 81/118/16 89/119/16 83/120/16 48/121/16 46/96/16 50/105/16
f 53/122/11 54/123/11 56/124/11 55/125/11
f 55/126/12 56/127/12 60/128/12 59/129/12
f 59/130/13 60/131/13 58/132/13 57/133/13
f 57/134/14 58/135/14 54/136/14 53/137/14
f 55/138/15 59/139/15 77/140/15 79/141/15
f 60/142/16 74/143/16 73/144/16 80/145/16 75/146/16 56/147/16 54/123/16 58/132/16
f 61/148/11 78/149/11 79/150/11 63/151/11
f 63/151/12 79/150/12 77/152/12 67/153/12
f 67/153/13 77/152/13 76/154/13 65/155/13
f 65/156/14 76/157/14 78/149/14 61/148/14
f 64/158/17 62/159/17 69/160/17 70/161/17
f 71/162/16 70/161/16 69/163/16 72/164/16
f 62/159/18 66/165/18 72/166/18 69/160/18
f 68/167/19 64/158/19 70/161/19 71/162/19
f 66/168/20 68/167/20 71/162/20 72/169/20
f 80/170/14 73/171/14 85/172/14 87/173/14
f 74/174/12 75/175/12 88/176/12 86/177/12
f 75/175/11 80/170/11 87/173/11 88/176/11
f 73/178/13 74/174/13 86/177/13 84/179/13 85/180/13
f 79/141/15 78/181/15 76/182/15 77/140/15 59/139/15 57/133/15 53/183/15 55/138/15
f 56/147/16 75/146/16 74/143/16 60/142/16
f 81/184/13 82/185/13 68/167/13 66/168/13
f 82/185/12 83/186/12 64/158/12 68/167/12
f 87/187/15 85/188/15 84/113/15 51/112/15 49/106/15 45/95/15 47/111/15 88/115/15
f 83/186/11 89/189/11 62/159/11 64/158/11
f 89/189/14 81/190/14 66/165/14 62/159/14
f 48/121/16 83/120/16 82/117/16 52/116/16
o Bar.003_Cube.003
v -0.525825 -0.252100 1.933046
v -0.525825 -0.251357 2.183045
v -0.525825 0.247898 1.931560
v -0.525825 0.248641 2.181559
v -0.025825 -0.252100 1.933046
v -0.025825 -0.251357 2.183045
v -0.025825 0.247898 1.931560
v -0.025825 0.248641 2.181559
v -0.525825 -0.255073 0.933051
v -0.525825 -0.254330 1.183050
v -0.525825 0.244924 0.931564
v -0.525825 0.245668 1.181563
v -0.025825 -0.255073 0.933051
v -0.025825 -0.254330 1.183050
v -0.025825 0.244924 0.931564
v -0.025825 0.245668 1.181563
v -0.375825 -0.107671 0.059139
v -0.375825 -0.097859 3.359125
v -0.375825 0.092328 0.058545
v -0.375825 0.102140 3.358531
v -0.175825 -0.107671 0.059139
v -0.175825 -0.097859 3.359125
v -0.175825 0.092328 0.058545
v -0.175825 0.102140 3.358531
v -0.285825 -0.006373 3.858855
v -0.285825 0.013627 3.858796
v -0.265825 0.013627 3.858796
v -0.265825 -0.006373 3.858855
v -0.175825 -0.104331 1.182604
v -0.175825 0.095668 1.182009
v -0.375825 0.095668 1.182009
v -0.175825 -0.105074 0.932605
v -0.175825 0.094925 0.932010
v -0.375825 -0.105074 0.932605
v -0.375825 0.094925 0.932010
v -0.375825 -0.104331 1.182604
v -0.175825 0.098642 2.182005
v -0.375825 0.098642 2.182005
v -0.175825 -0.101357 2.182599
v -0.175825 0.097898 1.932006
v -0.175825 -0.102101 1.932600
v -0.375825 -0.102101 1.932600
v -0.375825 0.097898 1.932006
v -0.375825 -0.101357 2.182599
vt 0.352928 0.724839
vt 0.024803 0.724839
vt 0.024803 0.984498
vt 0.352928 0.984498
vt 0.352928 0.724839
vt 0.024803 0.724839
vt 0.024803 0.984498
vt 0.352928 0.984498
vt 0.352928 0.724839
vt 0.024803 0.724839
vt 0.024803 0.984498
vt 0.352928 0.984498
vt 0.352928 0.724839
vt 0.024803 0.724839
vt 0.024803 0.984498
vt 0.352928 0.984498
vt 0.024803 0.724839
vt 0.024803 0.984498
vt 0.254491 0.906600
vt 0.123241 0.906600
vt 0.123241 0.802736
vt 0.254491 0.802736
vt 0.352928 0.984498
vt 0.352928 0.724839
vt 0.123241 0.802736
vt 0.254491 0.802736
vt 0.254490 0.906600
vt 0.123241 0.906600
vt 0.264859 0.027178
vt 0.026836 0.027178
vt 0.026836 0.337492
vt 0.264859 0.337492
vt 0.264859 0.027178
vt 0.026836 0.027178
vt 0.026836 0.337492
vt 0.264859 0.337492
vt 0.264859 0.027178
vt 0.026836 0.027178
vt 0.026836 0.337492
vt 0.264859 0.337492
vt 0.264859 0.027178
vt 0.026836 0.027178
vt 0.026836 0.337492
vt 0.264859 0.337492
vt 0.026836 0.012402
vt 0.026836 0.337492
vt 0.193452 0.239965
vt 0.098243 0.239965
vt 0.098243 0.109929
vt 0.193452 0.109929
vt 0.264859 0.012402
vt 0.264859 0.337492
vt 0.264859 0.027178
vt 0.098243 0.120272
vt 0.193452 0.120272
vt 0.193452 0.244398
vt 0.098243 0.244398
vt 0.493153 0.000000
vt 0.493153 0.127708
vt 0.662102 0.127708
vt 0.662102 0.000000
vt 0.831051 0.127708
vt 0.831051 0.000000
vt 1.000000 0.127708
vt 1.000000 0.000000
vt 0.324203 0.000000
vt 0.324203 0.127708
vt 0.831051 0.482487
vt 0.662102 0.482487
vt 0.662102 0.689786
vt 0.831051 0.689786
vt 0.662102 0.901651
vt 0.831051 0.901651
vt 1.000000 0.482487
vt 1.000000 0.689786
vt 0.493153 0.482487
vt 0.493153 0.689786
vt 0.324203 0.482487
vt 0.324203 0.689786
vt 0.493153 0.164260
vt 0.324203 0.164260
vt 0.324203 0.273916
vt 0.493153 0.273916
vt 0.831051 0.164260
vt 0.662102 0.164260
vt 0.662102 0.273916
vt 0.831051 0.273916
vt 1.000000 0.164260
vt 1.000000 0.273916
vt 1.000000 0.310468
vt 0.831051 0.310468
vt 0.662102 0.310468
vt 0.493153 0.310468
vt 0.324203 0.310468
vn -1.0000 0.0000 0.0000
vn 0.0000 1.0000 -0.0030
vn 1.0000 0.0000 0.0000
vn 0.0000 -1.0000 0.0030
vn 0.0000 -0.0030 -1.0000
vn 0.0000 0.0030 1.0000
vn 0.0000 0.9847 0.1742
vn 0.9842 0.0005 0.1772
vn -0.9842 0.0005 0.1772
vn 0.0000 -0.9837 0.1801
usemtl None
s off
f 90/191/21 91/192/21 93/193/21 92/194/21
f 92/195/22 93/196/22 97/197/22 96/198/22
f 96/199/23 97/200/23 95/201/23 94/202/23
f 94/203/24 95/204/24 91/205/24 90/206/24
f 92/207/25 96/208/25 94/202/25 130/209/25 129/210/25 132/211/25 131/212/25 90/191/25
f 97/213/26 93/214/26 91/192/26 133/215/26 127/216/26 126/217/26 128/218/26 95/201/26
f 98/219/21 99/220/21 101/221/21 100/222/21
f 100/223/22 101/224/22 105/225/22 104/226/22
f 104/227/23 105/228/23 103/229/23 102/230/23
f 102/231/24 103/232/24 99/233/24 98/234/24
f 100/235/25 104/236/25 102/230/25 121/237/25 122/238/25 124/239/25 123/240/25 98/241/25
f 105/242/26 101/243/26 99/220/26 125/244/26 120/245/26 119/246/26 118/247/26 103/229/26
f 106/248/21 123/249/21 124/250/21 108/251/21
f 108/251/22 124/250/22 122/252/22 112/253/22
f 112/253/23 122/252/23 121/254/23 110/255/23
f 110/256/24 121/257/24 123/249/24 106/248/24
f 113/258/27 109/259/27 115/260/27 116/261/27
f 116/261/26 115/260/26 114/262/26 117/263/26
f 111/264/28 113/258/28 116/261/28 117/265/28
f 109/259/29 107/266/29 114/267/29 115/260/29
f 107/266/30 111/268/30 117/269/30 114/267/30
f 125/270/24 118/271/24 130/272/24 131/273/24
f 119/274/22 120/275/22 132/276/22 129/277/22
f 120/275/21 125/270/21 131/273/21 132/276/21
f 118/278/23 119/274/23 129/277/23 130/279/23
f 98/241/25 123/240/25 121/237/25 102/230/25
f 103/229/26 118/247/26 125/244/26 99/220/26
f 128/280/23 126/281/23 113/258/23 111/264/23
f 126/281/22 127/282/22 109/259/22 113/258/22
f 90/191/25 131/212/25 130/209/25 94/202/25
f 127/282/21 133/283/21 107/266/21 109/259/21
f 133/283/24 128/284/24 111/268/24 107/266/24
f 95/201/26 128/218/26 133/215/26 91/192/26
o Bar_Cube.004
v -1.150825 -0.252100 1.933046
v -1.150825 -0.251357 2.183045
v -1.150825 0.247898 1.931560
v -1.150825 0.248641 2.181559
v -0.650825 -0.252100 1.933046
v -0.650825 -0.251357 2.183045
v -0.650825 0.247898 1.931560
v -0.650825 0.248641 2.181559
v -1.150825 -0.255073 0.933051
v -1.150825 -0.254330 1.183050
v -1.150825 0.244924 0.931564
v -1.150825 0.245668 1.181563
v -0.650825 -0.255073 0.933051
v -0.650825 -0.254330 1.183050
v -0.650825 0.244924 0.931564
v -0.650825 0.245668 1.181563
v -1.000825 -0.107671 0.059139
v -1.000825 -0.098751 3.059126
v -1.000825 0.092328 0.058545
v -1.000825 0.101248 3.058532
v -0.800825 -0.107671 0.059139
v -0.800825 -0.098751 3.059126
v -0.800825 0.092328 0.058545
v -0.800825 0.101248 3.058532
v -0.910825 -0.007265 3.558856
v -0.910825 0.012735 3.558797
v -0.890825 0.012735 3.558797
v -0.890825 -0.007265 3.558856
v -0.800825 -0.104331 1.182604
v -0.800825 0.095668 1.182009
v -1.000825 0.095668 1.182009
v -0.800825 -0.105074 0.932605
v -0.800825 0.094925 0.932010
v -1.000825 -0.105074 0.932605
v -1.000825 0.094925 0.932010
v -1.000825 -0.104331 1.182604
v -1.000825 0.098642 2.182005
v -0.800825 0.098642 2.182005
v -0.800825 -0.101357 2.182599
v -0.800825 0.097898 1.932006
v -1.000825 -0.102101 1.932600
v -0.800825 -0.102101 1.932600
v -1.000825 0.097898 1.932006
v -1.000825 -0.101357 2.182599
vt 0.352928 0.724839
vt 0.024803 0.724839
vt 0.024803 0.984498
vt 0.352928 0.984498
vt 0.352928 0.724839
vt 0.024803 0.724839
vt 0.024803 0.984498
vt 0.352928 0.984498
vt 0.352928 0.724839
vt 0.024803 0.724839
vt 0.024803 0.984498
vt 0.352928 0.984498
vt 0.352928 0.724839
vt 0.024803 0.724839
vt 0.024803 0.984498
vt 0.352928 0.984498
vt 0.024803 0.724839
vt 0.024803 0.984498
vt 0.254491 0.906600
vt 0.123241 0.906600
vt 0.123241 0.802736
vt 0.254491 0.802736
vt 0.352928 0.984498
vt 0.352928 0.724839
vt 0.123241 0.802736
vt 0.254491 0.802736
vt 0.254491 0.906600
vt 0.123241 0.906600
vt 0.264859 0.027178
vt 0.026836 0.027178
vt 0.026836 0.337492
vt 0.264859 0.337492
vt 0.264859 0.027178
vt 0.026836 0.027178
vt 0.026836 0.337492
vt 0.264859 0.337492
vt 0.264859 0.027178
vt 0.026836 0.027178
vt 0.026836 0.337492
vt 0.264859 0.337492
vt 0.264859 0.027178
vt 0.026836 0.027178
vt 0.026836 0.337492
vt 0.264859 0.337492
vt 0.026836 0.012402
vt 0.026836 0.337492
vt 0.193452 0.239965
vt 0.098243 0.239965
vt 0.098243 0.109929
vt 0.193452 0.109929
vt 0.264859 0.012402
vt 0.264859 0.337492
vt 0.193452 0.244398
vt 0.098243 0.244398
vt 0.098243 0.120272
vt 0.493153 0.000000
vt 0.493153 0.139987
vt 0.662102 0.139987
vt 0.662102 0.000000
vt 0.831051 0.139987
vt 0.831051 0.000000
vt 1.000000 0.139987
vt 1.000000 0.000000
vt 0.324203 0.000000
vt 0.324203 0.139987
vt 0.831051 0.480796
vt 0.662102 0.480796
vt 0.662102 0.688096
vt 0.831051 0.688096
vt 0.662102 0.898777
vt 0.831051 0.898777
vt 1.000000 0.480796
vt 1.000000 0.688096
vt 0.493153 0.480796
vt 0.493153 0.688096
vt 0.324203 0.480796
vt 0.324203 0.688096
vt 0.493153 0.180053
vt 0.324203 0.180053
vt 0.324203 0.300252
vt 0.493153 0.300252
vt 0.831051 0.180053
vt 0.662102 0.180053
vt 0.662102 0.300252
vt 0.831051 0.300252
vt 1.000000 0.180053
vt 1.000000 0.300252
vt 0.193452 0.120272
vt 0.264859 0.027178
vt 1.000000 0.340319
vt 0.831051 0.340319
vt 0.662102 0.340319
vt 0.493153 0.340319
vt 0.324203 0.340319
vn -1.0000 0.0000 0.0000
vn 0.0000 1.0000 -0.0030
vn 1.0000 0.0000 0.0000
vn 0.0000 -1.0000 0.0030
vn -0.0000 -0.0030 -1.0000
vn -0.0000 0.0030 1.0000
vn 0.0000 0.9847 0.1742
vn 0.9842 0.0005 0.1772
vn -0.9842 0.0005 0.1772
vn 0.0000 -0.9837 0.1801
usemtl None
s off
f 134/285/31 135/286/31 137/287/31 136/288/31
f 136/289/32 137/290/32 141/291/32 140/292/32
f 140/293/33 141/294/33 139/295/33 138/296/33
f 138/297/34 139/298/34 135/299/34 134/300/34
f 136/301/35 140/302/35 138/296/35 175/303/35 173/304/35 176/305/35 174/306/35 134/285/35
f 141/307/36 137/308/36 135/286/36 177/309/36 170/310/36 171/311/36 172/312/36 139/295/36
f 142/313/31 143/314/31 145/315/31 144/316/31
f 144/317/32 145/318/32 149/319/32 148/320/32
f 148/321/33 149/322/33 147/323/33 146/324/33
f 146/325/34 147/326/34 143/327/34 142/328/34
f 144/329/35 148/330/35 146/324/35 165/331/35 166/332/35 168/333/35 167/334/35 142/335/35
f 149/336/36 163/337/36 162/338/36 169/339/36 143/314/36 147/323/36
f 150/340/31 167/341/31 168/342/31 152/343/31
f 152/343/32 168/342/32 166/344/32 156/345/32
f 156/345/33 166/344/33 165/346/33 154/347/33
f 154/348/34 165/349/34 167/341/34 150/340/34
f 157/350/37 153/351/37 159/352/37 160/353/37
f 160/353/36 159/352/36 158/354/36 161/355/36
f 155/356/38 157/350/38 160/353/38 161/357/38
f 153/351/39 151/358/39 158/359/39 159/352/39
f 151/358/40 155/360/40 161/361/40 158/359/40
f 169/362/34 162/363/34 175/364/34 174/365/34
f 163/366/32 164/367/32 176/368/32 173/369/32
f 164/367/31 169/362/31 174/365/31 176/368/31
f 162/370/33 163/366/33 173/369/33 175/371/33
f 142/335/35 167/334/35 165/331/35 146/324/35
f 143/314/36 169/339/36 164/372/36 163/337/36 149/336/36 145/373/36
f 172/374/33 171/375/33 157/350/33 155/356/33
f 171/375/32 170/376/32 153/351/32 157/350/32
f 134/285/35 174/306/35 175/303/35 138/296/35
f 170/376/31 177/377/31 151/358/31 153/351/31
f 177/377/34 172/378/34 155/360/34 151/358/34
f 139/295/36 172/312/36 177/309/36 135/286/36
o Bar.001_Cube.005
v 1.349175 -0.252100 1.933046
v 1.349175 -0.251357 2.183045
v 1.349175 0.247898 1.931560
v 1.349175 0.248641 2.181559
v 1.849175 -0.252100 1.933046
v 1.849175 -0.251357 2.183045
v 1.849175 0.247898 1.931560
v 1.849175 0.248641 2.181559
v 1.349175 -0.255073 0.933051
v 1.349175 -0.254330 1.183050
v 1.349175 0.244924 0.931564
v 1.349175 0.245668 1.181563
v 1.849175 -0.255073 0.933051
v 1.849175 -0.254330 1.183050
v 1.849175 0.244924 0.931564
v 1.849175 0.245668 1.181563
v 1.499175 -0.107671 0.059139
v 1.499175 -0.096075 3.959122
v 1.499175 0.092328 0.058545
v 1.499175 0.103924 3.958528
v 1.699175 -0.107671 0.059139
v 1.699175 -0.096075 3.959122
v 1.699175 0.092328 0.058545
v 1.699175 0.103924 3.958528
v 1.589175 -0.004589 4.458852
v 1.589175 0.015411 4.458793
v 1.609175 0.015411 4.458793
v 1.609175 -0.004589 4.458852
v 1.699175 -0.104331 1.182604
v 1.699175 0.095668 1.182009
v 1.499175 0.095668 1.182009
v 1.699175 -0.105074 0.932605
v 1.699175 0.094925 0.932010
v 1.499175 -0.105074 0.932605
v 1.499175 0.094925 0.932010
v 1.499175 -0.104331 1.182604
v 1.699175 0.098642 2.182004
v 1.499175 0.098642 2.182004
v 1.699175 -0.101357 2.182599
v 1.699175 0.097898 1.932006
v 1.699175 0.043874 1.932166
v 1.699175 -0.102101 1.932600
v 1.499175 -0.102101 1.932600
v 1.499175 0.097898 1.932006
v 1.499175 0.026610 2.182219
v 1.499175 -0.101357 2.182599
vt 0.352928 0.724839
vt 0.024803 0.724839
vt 0.024803 0.984498
vt 0.352928 0.984498
vt 0.352928 0.724839
vt 0.024803 0.724839
vt 0.024803 0.984498
vt 0.352928 0.984498
vt 0.352928 0.724839
vt 0.024803 0.724839
vt 0.024803 0.984498
vt 0.352928 0.984498
vt 0.352928 0.724839
vt 0.024803 0.724839
vt 0.024803 0.984498
vt 0.352928 0.984498
vt 0.024803 0.724839
vt 0.024803 0.984498
vt 0.158694 0.906600
vt 0.123241 0.906600
vt 0.123241 0.802736
vt 0.352928 0.984498
vt 0.254491 0.906600
vt 0.123241 0.906600
vt 0.123241 0.802736
vt 0.207219 0.802736
vt 0.352928 0.724839
vt 0.264859 0.027178
vt 0.015502 0.027178
vt 0.015502 0.337492
vt 0.264859 0.337492
vt 0.264859 0.027178
vt 0.015502 0.027178
vt 0.015502 0.337492
vt 0.264859 0.337492
